Ligand,O00519_pareto_cv_balanced_accuracy.json
MolPort-012-670-903,0.03327127
330669361,0.5524426
MolPort-039-267-148,0.6004442
MolPort-029-229-525,0.07615378
MolPort-038-998-718,0.111930154
MolPort-039-432-746,0.24215949
MolPort-042-896-170,0.19056919
MolPort-011-768-733,0.7258424
MolPort-034-051-349,0.247429
337469401,0.10681493
MolPort-023-639-999,0.15386668
MolPort-016-558-028,0.09001876
MolPort-034-790-474,0.093358986
MolPort-040-899-219,0.010928562
MolPort-032-329-687,0.48712263
MolPort-029-564-039,0.07880961
MolPort-036-209-003,0.3349723
MolPort-010-148-040,0.10084107
MolPort-039-182-699,0.070875324
MolPort-022-251-444,0.33465573
MolPort-039-404-083,0.06155512
MolPort-025-015-978,0.4941926
MolPort-011-809-077,0.069640495
MolPort-035-048-911,0.059522245
MolPort-002-308-074,0.07892979
MolPort-038-807-313,0.03816671
MolPort-013-364-851,0.30400854
MolPort-009-621-268,0.108860135
MolPort-008-683-091,0.034279272
MolPort-024-996-622,0.08930399
MolPort-012-089-802,0.3815864
Z1905798060,0.15100312
MolPort-038-886-968,0.077756286
MolPort-020-203-733,0.53887635
MolPort-029-901-525,0.6682497
MolPort-028-674-356,0.24281462
MolPort-011-719-419,0.3300666
MolPort-010-183-102,0.68612164
MolPort-030-713-999,0.6613599
MolPort-026-097-879,0.07962628
MolPort-030-367-455,0.026794413
MolPort-038-848-307,0.26548776
MolPort-008-643-403,0.5019816
345255900,0.45296395
MolPort-007-255-088,0.019989584
MolPort-020-627-676,0.83769053
MolPort-027-373-832,0.72199374
MolPort-026-554-677,0.055006687
MolPort-011-598-649,0.09800819
MolPort-031-090-972,0.14595424
MolPort-028-217-445,0.33376065
MolPort-013-660-860,0.17906731
MolPort-021-565-953,0.13440047
MolPort-032-920-234,0.04584661
MolPort-035-382-626,0.06866378
MolPort-022-962-688,0.060843702
MolPort-039-315-702,0.18621351
342673960,0.21068414
MolPort-012-472-047,0.06431191
MolPort-038-183-416,0.014783595
MolPort-014-495-419,0.0071610864
MolPort-042-870-847,0.43093535
MolPort-023-268-371,0.8216414
MolPort-040-620-189,0.004242326
MolPort-038-748-678,0.02797702
MolPort-027-802-352,0.5403085
MolPort-020-805-746,0.05351947
MolPort-044-305-278,0.7658362
MolPort-032-498-934,0.07910577
MolPort-029-620-390,0.0897841
MolPort-045-958-729,0.00843167
MolPort-021-379-818,0.3519953
MolPort-036-810-099,0.2978512
MolPort-033-272-143,0.115649045
MolPort-030-960-067,0.21135254
MolPort-014-244-749,0.4652853
MolPort-012-104-537,0.2790926
MolPort-032-903-078,0.10610663
MolPort-028-535-764,0.6512396
MolPort-014-994-435,0.58367187
MolPort-039-451-682,0.5900876
MolPort-046-134-427,0.08011837
MolPort-037-629-646,0.11006112
MolPort-003-336-231,0.4382308
MolPort-016-216-341,0.6539288
MolPort-024-150-161,0.2963308
MolPort-014-584-931,0.009568072
MolPort-031-652-745,0.3328103
MolPort-013-366-943,0.1409548
MolPort-030-793-633,0.0634917
340203963,0.21911973
MolPort-020-944-344,0.8956921
MolPort-009-173-824,0.3759379
MolPort-031-274-968,0.24093421
MolPort-009-062-984,0.108026356
MolPort-044-352-582,0.89465487
MolPort-038-943-044,0.5845915
MolPort-004-235-754,0.061530214
MolPort-020-361-191,0.056808293
MolPort-026-540-327,0.8921394
MolPort-019-810-205,0.042067565
MolPort-031-751-419,0.08068035
324643698,0.06932868
MolPort-040-616-653,0.09165818
MolPort-020-460-985,0.7406044
MolPort-020-027-624,0.31627476
MolPort-020-957-487,0.5452551
MolPort-031-042-245,0.26877168
MolPort-010-164-571,0.9463609
MolPort-022-607-778,0.52984804
MolPort-039-571-560,0.5035777
344141788,0.3753413
187595349,0.26676875
MolPort-021-633-410,0.0167692
MolPort-023-766-047,0.3634699
MolPort-045-743-806,0.06388763
MolPort-041-097-606,0.0028797593
MolPort-007-790-965,0.09642163
324117806,0.023617156
MolPort-041-049-822,0.014585381
MolPort-039-615-152,0.48236638
MolPort-034-417-033,0.22376366
MolPort-042-507-056,0.15684493
MolPort-037-758-150,0.20071264
330818285,0.1107764
MolPort-040-086-441,0.89174986
MolPort-041-678-891,0.25004473
MolPort-034-082-016,0.17217457
MolPort-003-794-561,0.006339811
MolPort-038-334-756,0.27386522
MolPort-029-414-021,0.27858412
MolPort-025-493-837,0.8446397
MolPort-013-655-619,0.27698743
MolPort-031-391-725,0.18064292
336595856,0.15773554
MolPort-040-626-690,0.02136139
MolPort-028-225-637,0.09782641
MolPort-034-162-490,0.0859551
MolPort-013-452-759,0.17672963
MolPort-027-653-789,0.12564929
MolPort-011-531-632,0.052159168
MolPort-046-271-803,0.12965246
MolPort-012-270-146,0.054806508
MolPort-013-307-669,0.30499303
MolPort-046-668-400,0.011579666
MolPort-009-572-786,0.30360657
MolPort-029-687-190,0.58484286
