name,molecule,morgan2_c
MolPort-015-026-492,<rdkit.Chem.rdchem.Mol object at 0x123a0d850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d230>
MolPort-020-347-610,<rdkit.Chem.rdchem.Mol object at 0x123a0d8c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d2a0>
MolPort-011-442-061,<rdkit.Chem.rdchem.Mol object at 0x123a0d930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d310>
MolPort-030-318-336,<rdkit.Chem.rdchem.Mol object at 0x123a0d9a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d380>
MolPort-022-776-787,<rdkit.Chem.rdchem.Mol object at 0x123a0da10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d3f0>
MolPort-023-661-769,<rdkit.Chem.rdchem.Mol object at 0x123a0da80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d460>
MolPort-005-281-921,<rdkit.Chem.rdchem.Mol object at 0x123a0daf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d4d0>
MolPort-022-129-371,<rdkit.Chem.rdchem.Mol object at 0x123a0db60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d540>
MolPort-012-964-172,<rdkit.Chem.rdchem.Mol object at 0x123a0dbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d5b0>
MolPort-034-498-243,<rdkit.Chem.rdchem.Mol object at 0x123a0dc40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d620>
MolPort-035-839-740,<rdkit.Chem.rdchem.Mol object at 0x123a0dcb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d690>
MolPort-027-678-095,<rdkit.Chem.rdchem.Mol object at 0x123a0dd20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d700>
MolPort-015-152-911,<rdkit.Chem.rdchem.Mol object at 0x123a0dd90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d770>
MolPort-040-574-752,<rdkit.Chem.rdchem.Mol object at 0x123a0de00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d7e0>
MolPort-007-698-698,<rdkit.Chem.rdchem.Mol object at 0x123a0de70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d850>
313811229,<rdkit.Chem.rdchem.Mol object at 0x123a0dee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d8c0>
MolPort-024-171-234,<rdkit.Chem.rdchem.Mol object at 0x123a0df50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d930>
MolPort-014-479-162,<rdkit.Chem.rdchem.Mol object at 0x123a0dfc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d9a0>
MolPort-037-720-545,<rdkit.Chem.rdchem.Mol object at 0x123a0e030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3da10>
MolPort-012-295-246,<rdkit.Chem.rdchem.Mol object at 0x123a0e0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3da80>
MolPort-028-305-727,<rdkit.Chem.rdchem.Mol object at 0x123a0e110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3daf0>
MolPort-027-273-492,<rdkit.Chem.rdchem.Mol object at 0x123a0e180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3db60>
MolPort-022-395-211,<rdkit.Chem.rdchem.Mol object at 0x123a0e1f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dbd0>
MolPort-037-070-171,<rdkit.Chem.rdchem.Mol object at 0x123a0e260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dc40>
MolPort-033-382-718,<rdkit.Chem.rdchem.Mol object at 0x123a0e2d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dcb0>
MolPort-041-346-819,<rdkit.Chem.rdchem.Mol object at 0x123a0e340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dd20>
MolPort-011-699-545,<rdkit.Chem.rdchem.Mol object at 0x123a0e3b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dd90>
MolPort-031-765-211,<rdkit.Chem.rdchem.Mol object at 0x123a0e420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3de00>
MolPort-026-501-886,<rdkit.Chem.rdchem.Mol object at 0x123a0e490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3de70>
MolPort-026-801-915,<rdkit.Chem.rdchem.Mol object at 0x123a0e500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dee0>
313329722,<rdkit.Chem.rdchem.Mol object at 0x123a0e570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3df50>
340205714,<rdkit.Chem.rdchem.Mol object at 0x123a0e5e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3dfc0>
MolPort-045-737-604,<rdkit.Chem.rdchem.Mol object at 0x123a0e650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e030>
MolPort-008-283-559,<rdkit.Chem.rdchem.Mol object at 0x123a0e6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e0a0>
MolPort-007-029-571,<rdkit.Chem.rdchem.Mol object at 0x123a0e730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e110>
MolPort-021-345-575,<rdkit.Chem.rdchem.Mol object at 0x123a0e7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e180>
MolPort-012-439-345,<rdkit.Chem.rdchem.Mol object at 0x123a0e810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e1f0>
MolPort-021-220-256,<rdkit.Chem.rdchem.Mol object at 0x123a0e880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e260>
MolPort-019-680-949,<rdkit.Chem.rdchem.Mol object at 0x123a0e8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e2d0>
MolPort-025-770-560,<rdkit.Chem.rdchem.Mol object at 0x123a0e960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e340>
MolPort-020-713-276,<rdkit.Chem.rdchem.Mol object at 0x123a0e9d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e3b0>
MolPort-021-178-506,<rdkit.Chem.rdchem.Mol object at 0x123a0ea40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e420>
MolPort-035-206-114,<rdkit.Chem.rdchem.Mol object at 0x123a0eab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e490>
MolPort-034-547-167,<rdkit.Chem.rdchem.Mol object at 0x123a0eb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e500>
MolPort-011-539-309,<rdkit.Chem.rdchem.Mol object at 0x123a0eb90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e570>
MolPort-038-391-417,<rdkit.Chem.rdchem.Mol object at 0x123a0ec00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e5e0>
MolPort-031-151-961,<rdkit.Chem.rdchem.Mol object at 0x123a0ec70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e650>
324311788,<rdkit.Chem.rdchem.Mol object at 0x123a0ece0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e6c0>
MolPort-038-605-819,<rdkit.Chem.rdchem.Mol object at 0x123a0ed50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e730>
MolPort-037-801-721,<rdkit.Chem.rdchem.Mol object at 0x123a0edc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e7a0>
MolPort-026-204-201,<rdkit.Chem.rdchem.Mol object at 0x123a0ee30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e810>
MolPort-024-491-502,<rdkit.Chem.rdchem.Mol object at 0x123a0eea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e880>
Z2407897641,<rdkit.Chem.rdchem.Mol object at 0x123a0ef10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e8f0>
MolPort-038-667-235,<rdkit.Chem.rdchem.Mol object at 0x123a0ef80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e960>
MolPort-012-740-552,<rdkit.Chem.rdchem.Mol object at 0x123a0eff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3e9d0>
MolPort-007-774-005,<rdkit.Chem.rdchem.Mol object at 0x123a0f060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ea40>
MolPort-040-952-059,<rdkit.Chem.rdchem.Mol object at 0x123a0f0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3eab0>
MolPort-027-387-696,<rdkit.Chem.rdchem.Mol object at 0x123a0f140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3eb20>
MolPort-016-021-020,<rdkit.Chem.rdchem.Mol object at 0x123a0f1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3eb90>
MolPort-009-559-386,<rdkit.Chem.rdchem.Mol object at 0x123a0f220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ec00>
MolPort-041-000-556,<rdkit.Chem.rdchem.Mol object at 0x123a0f290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ec70>
MolPort-011-908-508,<rdkit.Chem.rdchem.Mol object at 0x123a0f300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ece0>
MolPort-035-229-073,<rdkit.Chem.rdchem.Mol object at 0x123a0f370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ed50>
MolPort-037-212-866,<rdkit.Chem.rdchem.Mol object at 0x123a0f3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3edc0>
MolPort-023-774-481,<rdkit.Chem.rdchem.Mol object at 0x123a0f450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ee30>
MolPort-003-752-988,<rdkit.Chem.rdchem.Mol object at 0x123a0f4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3eea0>
MolPort-042-084-647,<rdkit.Chem.rdchem.Mol object at 0x123a0f530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ef10>
MolPort-002-504-787,<rdkit.Chem.rdchem.Mol object at 0x123a0f5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ef80>
MolPort-026-300-063,<rdkit.Chem.rdchem.Mol object at 0x123a0f610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3eff0>
MolPort-001-028-555,<rdkit.Chem.rdchem.Mol object at 0x123a0f680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f060>
MolPort-032-239-567,<rdkit.Chem.rdchem.Mol object at 0x123a0f6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f0d0>
MolPort-014-848-055,<rdkit.Chem.rdchem.Mol object at 0x123a0f760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f140>
MolPort-033-269-265,<rdkit.Chem.rdchem.Mol object at 0x123a0f7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f1b0>
MolPort-027-207-919,<rdkit.Chem.rdchem.Mol object at 0x123a0f840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f220>
MolPort-024-994-172,<rdkit.Chem.rdchem.Mol object at 0x123a0f8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f290>
MolPort-014-402-769,<rdkit.Chem.rdchem.Mol object at 0x123a0f920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f300>
MolPort-014-370-688,<rdkit.Chem.rdchem.Mol object at 0x123a0f990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f370>
MolPort-012-783-239,<rdkit.Chem.rdchem.Mol object at 0x123a0fa00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f3e0>
MolPort-008-907-856,<rdkit.Chem.rdchem.Mol object at 0x123a0fa70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f450>
MolPort-016-569-893,<rdkit.Chem.rdchem.Mol object at 0x123a0fae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f4c0>
MolPort-035-151-135,<rdkit.Chem.rdchem.Mol object at 0x123a0fb50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f530>
MolPort-019-679-832,<rdkit.Chem.rdchem.Mol object at 0x123a0fbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f5a0>
MolPort-036-873-335,<rdkit.Chem.rdchem.Mol object at 0x123a0fc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f610>
MolPort-029-918-525,<rdkit.Chem.rdchem.Mol object at 0x123a0fca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f680>
MolPort-035-150-696,<rdkit.Chem.rdchem.Mol object at 0x123a0fd10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f6f0>
MolPort-033-426-915,<rdkit.Chem.rdchem.Mol object at 0x123a0fd80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f760>
MolPort-030-638-692,<rdkit.Chem.rdchem.Mol object at 0x123a0fdf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f7d0>
MolPort-031-133-404,<rdkit.Chem.rdchem.Mol object at 0x123a0fe60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f840>
MolPort-040-341-412,<rdkit.Chem.rdchem.Mol object at 0x123a0fed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f8b0>
MolPort-031-210-506,<rdkit.Chem.rdchem.Mol object at 0x123a0ff40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f920>
MolPort-039-777-601,<rdkit.Chem.rdchem.Mol object at 0x123a24040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3f990>
MolPort-038-512-191,<rdkit.Chem.rdchem.Mol object at 0x123a240b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fa00>
MolPort-031-305-766,<rdkit.Chem.rdchem.Mol object at 0x123a24120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fa70>
MolPort-030-585-863,<rdkit.Chem.rdchem.Mol object at 0x123a24190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fae0>
MolPort-021-664-862,<rdkit.Chem.rdchem.Mol object at 0x123a24200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fb50>
MolPort-006-573-683,<rdkit.Chem.rdchem.Mol object at 0x123a24270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fbc0>
MolPort-003-995-728,<rdkit.Chem.rdchem.Mol object at 0x123a242e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fc30>
MolPort-027-332-002,<rdkit.Chem.rdchem.Mol object at 0x123a24350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fca0>
MolPort-042-780-299,<rdkit.Chem.rdchem.Mol object at 0x123a243c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fd10>
MolPort-026-260-790,<rdkit.Chem.rdchem.Mol object at 0x123a24430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fd80>
MolPort-024-064-932,<rdkit.Chem.rdchem.Mol object at 0x123a244a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fdf0>
324575626,<rdkit.Chem.rdchem.Mol object at 0x123a24510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fe60>
MolPort-026-030-363,<rdkit.Chem.rdchem.Mol object at 0x123a24580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3fed0>
MolPort-021-639-967,<rdkit.Chem.rdchem.Mol object at 0x123a245f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ff40>
MolPort-046-178-550,<rdkit.Chem.rdchem.Mol object at 0x123a24660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40040>
330826696,<rdkit.Chem.rdchem.Mol object at 0x123a246d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a400b0>
MolPort-038-454-595,<rdkit.Chem.rdchem.Mol object at 0x123a24740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40120>
MolPort-003-444-333,<rdkit.Chem.rdchem.Mol object at 0x123a247b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40190>
MolPort-012-471-089,<rdkit.Chem.rdchem.Mol object at 0x123a24820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40200>
MolPort-034-977-048,<rdkit.Chem.rdchem.Mol object at 0x123a24890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40270>
MolPort-038-462-397,<rdkit.Chem.rdchem.Mol object at 0x123a24900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a402e0>
MolPort-029-718-844,<rdkit.Chem.rdchem.Mol object at 0x123a24970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40350>
MolPort-041-550-281,<rdkit.Chem.rdchem.Mol object at 0x123a249e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a403c0>
345265101,<rdkit.Chem.rdchem.Mol object at 0x123a24a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40430>
MolPort-011-617-391,<rdkit.Chem.rdchem.Mol object at 0x123a24ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a404a0>
MolPort-005-589-947,<rdkit.Chem.rdchem.Mol object at 0x123a24b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40510>
MolPort-005-378-004,<rdkit.Chem.rdchem.Mol object at 0x123a24ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40580>
MolPort-041-295-719,<rdkit.Chem.rdchem.Mol object at 0x123a24c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a405f0>
Z3011781296,<rdkit.Chem.rdchem.Mol object at 0x123a24c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40660>
MolPort-006-317-682,<rdkit.Chem.rdchem.Mol object at 0x123a24cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a406d0>
MolPort-038-070-136,<rdkit.Chem.rdchem.Mol object at 0x123a24d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40740>
MolPort-033-216-553,<rdkit.Chem.rdchem.Mol object at 0x123a24dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a407b0>
324655849,<rdkit.Chem.rdchem.Mol object at 0x123a24e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40820>
MolPort-043-943-386,<rdkit.Chem.rdchem.Mol object at 0x123a24eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40890>
MolPort-013-055-712,<rdkit.Chem.rdchem.Mol object at 0x123a24f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40900>
MolPort-012-019-640,<rdkit.Chem.rdchem.Mol object at 0x123a24f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40970>
MolPort-020-341-598,<rdkit.Chem.rdchem.Mol object at 0x123a25000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a409e0>
MolPort-044-378-607,<rdkit.Chem.rdchem.Mol object at 0x123a25070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40a50>
MolPort-037-932-231,<rdkit.Chem.rdchem.Mol object at 0x123a250e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40ac0>
MolPort-023-908-725,<rdkit.Chem.rdchem.Mol object at 0x123a25150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40b30>
MolPort-039-668-731,<rdkit.Chem.rdchem.Mol object at 0x123a251c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40ba0>
MolPort-020-667-172,<rdkit.Chem.rdchem.Mol object at 0x123a25230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40c10>
MolPort-015-153-149,<rdkit.Chem.rdchem.Mol object at 0x123a252a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40c80>
MolPort-002-106-624,<rdkit.Chem.rdchem.Mol object at 0x123a25310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40cf0>
MolPort-039-685-064,<rdkit.Chem.rdchem.Mol object at 0x123a25380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40d60>
343878962,<rdkit.Chem.rdchem.Mol object at 0x123a253f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40dd0>
MolPort-045-309-266,<rdkit.Chem.rdchem.Mol object at 0x123a25460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40e40>
MolPort-007-403-979,<rdkit.Chem.rdchem.Mol object at 0x123a254d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40eb0>
MolPort-021-144-886,<rdkit.Chem.rdchem.Mol object at 0x123a25540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40f20>
MolPort-036-058-631,<rdkit.Chem.rdchem.Mol object at 0x123a255b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a40f90>
MolPort-044-019-150,<rdkit.Chem.rdchem.Mol object at 0x123a25620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41000>
MolPort-020-753-768,<rdkit.Chem.rdchem.Mol object at 0x123a25690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41070>
MolPort-009-490-566,<rdkit.Chem.rdchem.Mol object at 0x123a25700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a410e0>
MolPort-034-971-824,<rdkit.Chem.rdchem.Mol object at 0x123a25770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41150>
MolPort-008-460-745,<rdkit.Chem.rdchem.Mol object at 0x123a257e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a411c0>
MolPort-001-879-531,<rdkit.Chem.rdchem.Mol object at 0x123a25850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41230>
MolPort-037-662-989,<rdkit.Chem.rdchem.Mol object at 0x123a258c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a412a0>
MolPort-039-458-039,<rdkit.Chem.rdchem.Mol object at 0x123a25930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41310>
MolPort-033-945-028,<rdkit.Chem.rdchem.Mol object at 0x123a259a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41380>
MolPort-043-619-978,<rdkit.Chem.rdchem.Mol object at 0x123a25a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a413f0>
MolPort-024-236-439,<rdkit.Chem.rdchem.Mol object at 0x123a25a80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41460>
MolPort-038-480-470,<rdkit.Chem.rdchem.Mol object at 0x123a25af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a414d0>
MolPort-023-552-703,<rdkit.Chem.rdchem.Mol object at 0x123a25b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41540>
MolPort-011-793-114,<rdkit.Chem.rdchem.Mol object at 0x123a25bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a415b0>
MolPort-035-417-688,<rdkit.Chem.rdchem.Mol object at 0x123a25c40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41620>
MolPort-035-047-377,<rdkit.Chem.rdchem.Mol object at 0x123a25cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41690>
MolPort-042-401-482,<rdkit.Chem.rdchem.Mol object at 0x123a25d20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41700>
MolPort-012-034-380,<rdkit.Chem.rdchem.Mol object at 0x123a25d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41770>
MolPort-013-546-971,<rdkit.Chem.rdchem.Mol object at 0x123a25e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a417e0>
MolPort-028-395-369,<rdkit.Chem.rdchem.Mol object at 0x123a25e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41850>
MolPort-041-927-412,<rdkit.Chem.rdchem.Mol object at 0x123a25ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a418c0>
MolPort-031-171-703,<rdkit.Chem.rdchem.Mol object at 0x123a25f50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41930>
MolPort-044-754-471,<rdkit.Chem.rdchem.Mol object at 0x123a25fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a419a0>
MolPort-039-528-947,<rdkit.Chem.rdchem.Mol object at 0x123a26030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41a10>
MolPort-031-652-407,<rdkit.Chem.rdchem.Mol object at 0x123a260a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41a80>
MolPort-025-736-948,<rdkit.Chem.rdchem.Mol object at 0x123a26110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41af0>
MolPort-025-982-915,<rdkit.Chem.rdchem.Mol object at 0x123a26180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41b60>
MolPort-021-883-674,<rdkit.Chem.rdchem.Mol object at 0x123a261f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41bd0>
MolPort-034-621-792,<rdkit.Chem.rdchem.Mol object at 0x123a26260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41c40>
MolPort-034-531-440,<rdkit.Chem.rdchem.Mol object at 0x123a262d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41cb0>
MolPort-003-913-761,<rdkit.Chem.rdchem.Mol object at 0x123a26340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41d20>
MolPort-022-198-239,<rdkit.Chem.rdchem.Mol object at 0x123a263b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41d90>
